Nom_Hotel,Description,Note,Evaluation_Textuelle,Prix,Telephone,Distance,Equipements,Image_URL,Ville,Date_Extraction
Wazo Hotel,N/A,3.4,N/A,79.66,0651621409,5.4 km from centre,"Navette aéroport, Gym, Spa",https://cf.bstatic.com/xdata/images/hotel/square240/265383797.jpg?k=60ca5b8b795970baf8950e1ad281c491750b0ecc7cf304faad61c055b42bfa0d&o=,Marrakech,2025-05-12
Hotel Atlas,N/A,2.8,N/A,461.78,0661112303,1.2 km from centre,"Pet-friendly, Vue mer",https://cf.bstatic.com/xdata/images/hotel/square240/70264674.jpg?k=36cc01de9c262a356eab725c44305c50f3c74cde1bb1082be43a855793bea4aa&o=,Marrakech,2025-05-12
Savoy Le Grand Hotel Marrakech,N/A,3.5,N/A,294.31,0694276792,1.4 km from centre,"Restaurant, Bar",https://cf.bstatic.com/xdata/images/hotel/square240/674446591.jpg?k=1e6950ddbd3724004fb2f3ed481d2be61edc3d16e34a1a1510607676ebe92a9e&o=,Marrakech,2025-05-12
Hotel Central Palace,N/A,3.7,N/A,359.32,0758016597,1.2 km from centre,"Vue mer, Pet-friendly, Bar, Parking",https://cf.bstatic.com/xdata/images/hotel/square240/204402153.jpg?k=14b67ae739a7404f0009e6e607ff193abade6d6d7bb98d4666561bbafb715d31&o=,Marrakech,2025-05-12
Hotel Almas,N/A,3.4,N/A,451.26,0675697467,1.1 km from centre,"Wifi, Pet-friendly, Navette aéroport",https://cf.bstatic.com/xdata/images/hotel/square240/153430505.jpg?k=1f3722e4e294e31b23e19dc47b6c9bddec9a4a8d52319d2979f38789f6c401ca&o=,Marrakech,2025-05-12
Appartement Luxueux avec Piscine 10 minutes du centre ville,N/A,2.7,N/A,221.73,0781890104,5.4 km from centre,"Piscine, Navette aéroport",https://cf.bstatic.com/xdata/images/hotel/square240/584932966.jpg?k=3d478bc4f35a3f35de8293c7f5f377315987dcdc29021b65068f42976e996f54&o=,Marrakech,2025-05-12
Hotel Riu Tikida Palmeraie - All Inclusive,N/A,2.6,N/A,228.30,0799910476,6.5 km from centre,"Wifi, Climatisation",https://cf.bstatic.com/xdata/images/hotel/square240/256400073.jpg?k=5310adcc2380e6fa4f7f0d0fc7c2cf8a8f56c8780873d835dd1cdc643788c0b3&o=,Marrakech,2025-05-12
Kenzi Rose Garden,N/A,4.7,N/A,275.50,0511660049,0.8 km from centre,"Vue mer, Parking, Pet-friendly",https://cf.bstatic.com/xdata/images/hotel/square240/223085317.jpg?k=8da5f38b179c81907b98451863e4da60105830397441a5c851d4c09f03217263&o=,Marrakech,2025-05-12
Riad dar El Arsa Rooftop & jacuzzi,N/A,2.6,N/A,335.18,0581067907,1.4 km from centre,"Navette aéroport, Bar, Parking, Piscine",https://cf.bstatic.com/xdata/images/hotel/square240/227452295.jpg?k=ba27ded59c1e7ccf741de2b30d54867eba870f7580f1c2186d3a2feac1567894&o=,Marrakech,2025-05-12
Prestigia Golf Vue Atlas et Piscine,N/A,4.7,N/A,477.35,0614857960,3.4 km from centre,"Wifi, Parking",https://cf.bstatic.com/xdata/images/hotel/square240/559284573.jpg?k=be79b0a48104dfb5aab598f872f116c830bc9a652d6d8899a7e67915f2d59f00&o=,Marrakech,2025-05-12
Stars Hotel & Spa,N/A,4.2,N/A,259.50,0650103922,0.6 km from centre,"Pet-friendly, Wifi",https://cf.bstatic.com/xdata/images/hotel/square240/370682729.jpg?k=17ef094def79005d1262c16e5a1f2a334a823968d64a58a8fc37986b9c19c86f&o=,Marrakech,2025-05-12
Palais Moulay Said & SPA,N/A,2.9,N/A,465.23,0573258501,1.4 km from centre,"Wifi, Navette aéroport",https://cf.bstatic.com/xdata/images/hotel/square240/673354250.jpg?k=a940dec3ef32ff1e65d3088d1c2e67be99e0514a91d404dd96b0f02c4988b2fb&o=,Marrakech,2025-05-12
Ryad Marrakech,N/A,4.2,N/A,413.68,0534041164,1.7 km from centre,"Piscine, Pet-friendly, Navette aéroport, Vue mer",https://cf.bstatic.com/xdata/images/hotel/square240/59063659.jpg?k=5c1276bc5c8c9cf1089e72e2913923aa0cec356ea668d6624e8c56698ef5543f&o=,Marrakech,2025-05-12
Hotel Ayoub & Spa,N/A,3.0,N/A,79.43,0658335582,2 km from centre,"Restaurant, Climatisation, Spa, Bar",https://cf.bstatic.com/xdata/images/hotel/square240/89703043.jpg?k=ca84f76c109d5f20788837a2c035101030d5e9214cd48c975a75ea7519b98527&o=,Marrakech,2025-05-12
Riad Marrakesh - Piscine -Wifi,N/A,3.2,N/A,423.10,0779718325,2.5 km from centre,"Bar, Restaurant, Spa",https://cf.bstatic.com/xdata/images/hotel/square240/679266973.jpg?k=92a5c05157e39f85e7f5b771fc3defee781ee3374748e24ea04e76786d3ac261&o=,Marrakech,2025-05-12
Hôtel Ibn Batouta,N/A,2.7,N/A,300.01,0588348741,0.6 km from centre,"Spa, Piscine, Wifi, Parking",https://cf.bstatic.com/xdata/images/hotel/square240/232379512.jpg?k=6806f4877f5227ca7feca00cee670694c39c6d3cb44fa2d7084e9a5f35d1235f&o=,Marrakech,2025-05-12
Grand Mogador Menara & Spa,N/A,3.9,N/A,441.43,0547746640,1.2 km from centre,"Wifi, Parking, Restaurant",https://cf.bstatic.com/xdata/images/hotel/square240/616844943.jpg?k=e935e39ec79f143099205900f364c1cb19c569ec5ed5efe8dd74dca9dd4d4721&o=,Marrakech,2025-05-12
Hotel Lawrence d'Arabie,N/A,2.8,N/A,424.53,0566001160,1.5 km from centre,"Climatisation, Bar, Spa",https://cf.bstatic.com/xdata/images/hotel/square240/43728445.jpg?k=6c7e776b04f753db149d680c3a94829b3a490bc4b866bca9507b415eb8823207&o=,Marrakech,2025-05-12
Cozy&Elegant-Prestigia-pool-10min from Gueliz,N/A,2.9,N/A,71.08,0722432586,3.4 km from centre,"Parking, Restaurant",https://cf.bstatic.com/xdata/images/hotel/square240/603238041.jpg?k=cc98a40e822e8575905a683f9440008e8f28e3036fa4416cd4ef8a412d2a4b08&o=,Marrakech,2025-05-12
Luxury Apartment Marrakech,N/A,4.7,N/A,442.69,0583413213,2.7 km from centre,"Navette aéroport, Wifi, Spa, Bar",https://cf.bstatic.com/xdata/images/hotel/square240/681833608.jpg?k=6ec3ddf333cbc1ff6b1186e67db37f9b1583f03c8004c6960828808997ed64f3&o=,Marrakech,2025-05-12
Comfort in Menara Garden,N/A,2.8,N/A,255.65,0778624159,2.6 km from centre,"Pet-friendly, Restaurant, Climatisation, Wifi, Vue mer",https://cf.bstatic.com/xdata/images/hotel/square240/681479527.jpg?k=69cd77f5a56b22627f1a3f0c7a642002e5376e1c6c5f97ce65d20b94e487dd3e&o=,Marrakech,2025-05-12
Suite Ivoire - Elegance a Gueliz,N/A,4.1,N/A,50.67,0590180942,2.2 km from centre,"Spa, Navette aéroport",https://cf.bstatic.com/xdata/images/hotel/square240/682412883.jpg?k=20ebea9d07742f91577345faf225a0c50985bb984645457037792c0281af1758&o=,Marrakech,2025-05-12
Suite Safran - Ambiance berbere,N/A,3.3,N/A,495.89,0653778946,2.2 km from centre,"Piscine, Restaurant, Gym",https://cf.bstatic.com/xdata/images/hotel/square240/682412464.jpg?k=0f400a1cd7010cc4a9e73f4f2e8e810c1fda0c466b788effae6b467847b29dc9&o=,Marrakech,2025-05-12
Suite Sirocco - Confort a Gueliz,N/A,2.6,N/A,100.17,0513474324,2.2 km from centre,"Climatisation, Parking, Pet-friendly, Gym, Restaurant",https://cf.bstatic.com/xdata/images/hotel/square240/682411869.jpg?k=c815edf2d0b4d985af16e57dd30adca160ccfd3cac714d5b032f5cb605825c5f&o=,Marrakech,2025-05-12
Suite Jasmin Elegance a Gueliz,N/A,3.9,N/A,496.54,0797753711,2.1 km from centre,"Wifi, Vue mer, Bar, Pet-friendly, Parking",https://cf.bstatic.com/xdata/images/hotel/square240/682410944.jpg?k=2e642492bd924b0057ca88cd9e6c42ad87422c514c28ab92f715224406bae25d&o=,Marrakech,2025-05-12
Hôtel Avenir Jonquière,N/A,4.1,N/A,171.30,[phone],4.5 km from centre,"Spa, Restaurant, Wifi, Bar, Navette aéroport",https://cf.bstatic.com/xdata/images/hotel/square240/48655644.jpg?k=c5723747951b0fe0dbaaf96327f803b59123d6438fbe1031bf5c8a97d40ad57e&o=,Paris,2025-05-12
Hotel de l'Europe,N/A,4.8,N/A,438.32,0532273773,3.8 km from centre,"Vue mer, Gym, Navette aéroport, Parking",https://cf.bstatic.com/xdata/images/hotel/square240/643918908.jpg?k=d6443c57b58ae9ed8bfbc127285197a76de1d84967cd11bd2c1d2b82467fd4ba&o=,Paris,2025-05-12
Hôtel de la Terrasse,N/A,3.8,N/A,444.12,0528849797,4.5 km from centre,"Wifi, Climatisation, Piscine",https://cf.bstatic.com/xdata/images/hotel/square240/11881304.jpg?k=d4e81e7a6ab9896d3bd1e6ec1c7a428941ab41b07ed666f4a34ea6807202bc4e&o=,Paris,2025-05-12
HOTEL DU PRINTEMPS,N/A,3.6,N/A,177.20,0541227447,2.7 km from centre,"Parking, Restaurant, Piscine, Gym, Pet-friendly",https://cf.bstatic.com/xdata/images/hotel/square240/327849635.jpg?k=c66b0bb35f9aeca8fb81238f4ad75ed87a0d480299e48ca825f458e3d6b99c72&o=,Paris,2025-05-12
Hotel de Neuville Arc de Triomphe,N/A,4.8,N/A,182.00,0730417089,5 km from centre,"Navette aéroport, Parking",https://cf.bstatic.com/xdata/images/hotel/square240/116109302.jpg?k=eda0c61cbea27f7f02fb12d6dd6acb2bf6735fe0b6722f2d756a055b143ad378&o=,Paris,2025-05-12
Courcelles Etoile,N/A,4.0,N/A,58.07,0631099276,5 km from centre,"Bar, Climatisation, Parking, Gym",https://cf.bstatic.com/xdata/images/hotel/square240/419347694.jpg?k=51f8ea5328a580baf0f7a874c1e3a2f3e9e8e4199d4aa3127466081da1a7f64f&o=,Paris,2025-05-12
Le Hameau de Passy,N/A,4.0,N/A,52.46,0577282287,5.3 km from centre,"Piscine, Navette aéroport, Spa, Wifi",https://cf.bstatic.com/xdata/images/hotel/square240/14431062.jpg?k=03b47d1152f3e2bf66e24073ee99e855e5aacb43c561729aedf478063c03eb98&o=,Paris,2025-05-12
Hotel Marena,N/A,4.0,N/A,219.13,0726875665,2.6 km from centre,"Pet-friendly, Spa, Navette aéroport, Bar, Piscine",https://cf.bstatic.com/xdata/images/hotel/square240/561020854.jpg?k=46ba0e01001ec60a31d4d2494cdcd22823f0bdc1efbe48320c848c469a716b5a&o=,Paris,2025-05-12
Chatillon Paris Montparnasse,N/A,4.1,N/A,155.96,0796448182,4 km from centre,"Restaurant, Pet-friendly, Piscine, Gym, Spa",https://cf.bstatic.com/xdata/images/hotel/square240/407676342.jpg?k=aa9816a2be56989ed898102a842e1c2fb06ec3cf2b204a4cd6b04755fe1eca01&o=,Paris,2025-05-12
Hotel Terminus Montparnasse,N/A,3.7,N/A,116.85,0575564532,2.5 km from centre,"Climatisation, Spa",https://cf.bstatic.com/xdata/images/hotel/square240/497069035.jpg?k=f77a741797a2815b28e457de7d195146d6f27f78ad0243670b5cacef1bcd93e8&o=,Paris,2025-05-12
Prince Monceau,N/A,4.5,N/A,114.29,0788489681,4.4 km from centre,"Gym, Restaurant, Wifi",https://cf.bstatic.com/xdata/images/hotel/square240/525860956.jpg?k=e23c960f4b7fbeee2b65c163016f5140bd1fc005ef1f3105fd346feb583674f8&o=,Paris,2025-05-12
Hotel Armoni Paris,N/A,3.5,N/A,329.76,0710457749,5.3 km from centre,"Parking, Vue mer",https://cf.bstatic.com/xdata/images/hotel/square240/58999173.jpg?k=781f44b9fd2da820995bc5f29b26226e690cb8892d47cb9299291f00c2d7ccc2&o=,Paris,2025-05-12
Hotel Le Richemont,N/A,2.7,N/A,326.52,0641477283,3.4 km from centre,"Gym, Vue mer, Pet-friendly, Bar, Spa",https://cf.bstatic.com/xdata/images/hotel/square240/220825299.jpg?k=a145292440614969116a73d61e57f34e269755f230c4447d55f518fac2e47fbb&o=,Paris,2025-05-12
Hotel Park Lane Paris,N/A,4.4,N/A,292.07,0651227570,3.1 km from centre,"Wifi, Climatisation, Pet-friendly, Parking, Spa",https://cf.bstatic.com/xdata/images/hotel/square240/599183667.jpg?k=c76fbce27d25139a2b6dc0da071b4965cbc68e86f45d070796e5f1c4b135b64b&o=,Paris,2025-05-12
Apartment Champs Elysée bu Studio prestige,N/A,3.8,N/A,205.32,0561284408,3 km from centre,"Parking, Piscine, Gym",https://cf.bstatic.com/xdata/images/hotel/square240/467976599.jpg?k=4483e7c00aee5d3bac8847c296d51fdcb50f14f0f6e63558f2547ad0c8c93da9&o=,Paris,2025-05-12
Hilton Garden Inn Paris La Villette,N/A,3.3,N/A,238.69,0752614769,5 km from centre,"Parking, Climatisation, Gym, Navette aéroport, Restaurant",https://cf.bstatic.com/xdata/images/hotel/square240/484115568.jpg?k=01d3ed349eee98ab913a1ad5cb7085d2a36ca064d6511f5f2f70becbd55b617e&o=,Paris,2025-05-12
Hôtel Avama Prony,N/A,2.9,N/A,363.84,0790366082,5 km from centre,"Gym, Spa",https://cf.bstatic.com/xdata/images/hotel/square240/644974983.jpg?k=cf065e5399b9d4e10a1f30de5b75878b6f9f53d6f10d640745c57f3d33c13100&o=,Paris,2025-05-12
Hotel des Belges,N/A,3.5,N/A,168.89,0735778850,2.5 km from centre,"Vue mer, Navette aéroport, Bar, Parking",https://cf.bstatic.com/xdata/images/hotel/square240/12080000.jpg?k=f2f9a98d1deaaf6bedb95336a65232287d65312dc91d9da5a8255c52ad3394c8&o=,Paris,2025-05-12
Grand Hôtel De Paris,N/A,4.2,N/A,257.93,0535148424,2.1 km from centre,"Restaurant, Bar",https://cf.bstatic.com/xdata/images/hotel/square240/592934735.jpg?k=6f643a52ef73a891b7b7edb02a86cb7dac04ce90c629f4fe974a5b220b1a4799&o=,Paris,2025-05-12
Hotel Cactus,N/A,3.0,N/A,73.95,0539700951,3.6 km from centre,"Piscine, Wifi, Pet-friendly, Navette aéroport",https://cf.bstatic.com/xdata/images/hotel/square240/666959782.jpg?k=b8b11357b64290886d80e754eac88d1772797c399c60d0311219de7eb22c97b1&o=,Paris,2025-05-12
Hôtel Toujours & Spa,N/A,2.9,N/A,332.80,0544427703,5.4 km from centre,"Pet-friendly, Piscine, Navette aéroport, Parking, Climatisation",https://cf.bstatic.com/xdata/images/hotel/square240/408822130.jpg?k=ddd131266e472c035ee4497f4377065735220e5f26b84cedc41c2ba959aa4e13&o=,Paris,2025-05-12
Hôtel Diva Opera,N/A,2.7,N/A,427.06,0754054730,1.9 km from centre,"Wifi, Restaurant",https://cf.bstatic.com/xdata/images/hotel/square240/463402281.jpg?k=9d521b9e12debfe98f862be6a60bdb94c074b3b708bfab8b174d3f310ad729a9&o=,Paris,2025-05-12
Motel One Paris-Porte Dorée,N/A,4.6,N/A,371.46,0772601283,4.9 km from centre,"Piscine, Climatisation, Parking",https://cf.bstatic.com/xdata/images/hotel/square240/571131860.jpg?k=5037c4144ae9a2ad8cd5c4575023b3239d75d4e8e0d52852763615f0d2c226ac&o=,Paris,2025-05-12
Hôtel Aston Paris,N/A,3.3,N/A,121.28,0552021349,1.8 km from centre,"Restaurant, Navette aéroport, Bar",https://cf.bstatic.com/xdata/images/hotel/square240/515200256.jpg?k=d55e99e1a5af1ebcd45c79340dfa8fa9828bbd152e1340624470b45b4800cc6d&o=,Paris,2025-05-12
Midnight Hotel Paris,N/A,3.5,N/A,182.69,0662167564,2.3 km from centre,"Wifi, Climatisation, Spa",https://cf.bstatic.com/xdata/images/hotel/square240/56121629.jpg?k=b36b0119ea31812f52b60e50d60a3caf14d96f70e0650410edd3480fc5da52a3&o=,Paris,2025-05-12
Leyla palas,N/A,4.0,N/A,484.59,0525484521,450 m from centre,"Restaurant, Pet-friendly, Navette aéroport, Piscine, Vue mer",https://cf.bstatic.com/xdata/images/hotel/square240/519945822.jpg?k=059d29d8df14edd0c617e969b2c9c0807feae4d40c24c645f8f485e658900956&o=,Istanbul,2025-05-12
Vatan Yurt Hostel,N/A,4.6,N/A,89.20,0538815225,2.3 km from centre,"Parking, Vue mer, Spa, Navette aéroport",https://cf.bstatic.com/xdata/images/hotel/square240/198370279.jpg?k=225b23638cd3c4e6f382abf29b8c3c1716032789bbe8301cd135040ac75099cc&o=,Istanbul,2025-05-12
Metro Hotel,N/A,3.5,N/A,291.98,0743147242,1.3 km from centre,"Gym, Piscine",https://cf.bstatic.com/xdata/images/hotel/square240/100468062.jpg?k=ccc97910417d097675b9ec1c52bdfcac035b6d692019a7aff75de1c05e0aee4f&o=,Istanbul,2025-05-12
Halil Bey Konağı,N/A,3.4,N/A,488.49,0695399977,1.4 km from centre,"Pet-friendly, Piscine",https://cf.bstatic.com/xdata/images/hotel/square240/479150878.jpg?k=fd052a0666b3a35166e39ad7fc10ea3ab65e245e7329a957b74c57c48dc0bcb7&o=,Istanbul,2025-05-12
The Galata Glory Hotel,N/A,4.8,N/A,425.97,0694918894,1.9 km from centre,"Vue mer, Restaurant, Gym, Spa, Climatisation",https://cf.bstatic.com/xdata/images/hotel/square240/682384655.jpg?k=1ebf8ead730b589cae13f413beac05a6cfd7d23adb4e4ee34dd3c22cc83ba8f1&o=,Istanbul,2025-05-12
Kaira Hotel & Aparts,N/A,2.7,N/A,381.40,0518318422,2.2 km from centre,"Climatisation, Wifi, Spa, Pet-friendly",https://cf.bstatic.com/xdata/images/hotel/square240/682449740.jpg?k=2d839eea27c8b3a03367fbf2dde1757f1d9555097409800ba3262713f61ba855&o=,Istanbul,2025-05-12
cafeto nobelllo hotelloo 3,N/A,3.5,N/A,211.19,0651712141,2.4 km from centre,"Wifi, Spa, Gym, Parking",https://cf.bstatic.com/xdata/images/hotel/square240/681784420.jpg?k=396a4777ea6127ec4c9a70ce48b7e73578e889aeecddde08e2605b5a1e04cefe&o=,Istanbul,2025-05-12
Diamond City Down Town,N/A,2.8,N/A,472.05,0529647789,2.1 km from centre,"Climatisation, Vue mer, Gym, Piscine",https://cf.bstatic.com/xdata/images/hotel/square240/680981083.jpg?k=d19b6fcb79fdf09dcd53dcd95d76c6677f1a68ddc80a82810ba1a06207dd50c5&o=,Istanbul,2025-05-12
Center of Galata,N/A,4.6,N/A,278.67,0619685743,2.1 km from centre,"Vue mer, Spa, Pet-friendly, Climatisation",https://cf.bstatic.com/xdata/images/hotel/square240/681790444.jpg?k=3557de6405bb82d513a1ddf50f15c33048d4f79b4f1931d4f3e78813dde8545d&o=,Istanbul,2025-05-12
beyzade apt hotel,N/A,2.8,N/A,312.05,0516978015,2.1 km from centre,"Restaurant, Spa, Piscine, Wifi, Bar",https://cf.bstatic.com/xdata/images/hotel/square240/502265066.jpg?k=c8d9d4363834f2ea368dbb7eac25ebadebd9daf45bc7badec65c497c973359b3&o=,Istanbul,2025-05-12
Kumbaracı Apartments & Suites,N/A,3.9,N/A,107.88,0537328029,2.3 km from centre,"Piscine, Restaurant, Wifi, Climatisation",https://cf.bstatic.com/xdata/images/hotel/square240/352438664.jpg?k=0bdbeed3cc2707293979e380ed30b902381fd80415c92b4f263926a4dc16bd74&o=,Istanbul,2025-05-12
Central Apartment-Large Balcony With View,N/A,3.0,N/A,197.65,0560804666,2.6 km from centre,"Pet-friendly, Wifi, Vue mer",https://cf.bstatic.com/xdata/images/hotel/square240/412865942.jpg?k=622213d1bda64a2f66e8d36511fa0184280152042972260ec5d23df633e2f6f1&o=,Istanbul,2025-05-12
